,features
1226,rna_RPL29P2
1227,rna_ECHDC3
1228,rna_EIF3IP1
1229,rna_ASPH
1230,rna_ZNF33A
1231,rna_MRPL41
1232,rna_UBAC1
1233,rna_C1orf162
1234,rna_N4BP3
1235,rna_RPP25L
1236,rna_PAIP2B
1237,rna_PLEKHG4B
1238,rna_MTRNR2L10
1239,rna_ID2
1240,rna_DCBLD2
1241,rna_XAGE2
1242,rna_VASH1
1243,rna_MRPS23
1244,rna_TOB1
1245,rna_PRF1
1246,rna_ZMYND19
1247,rna_PABPC3
1248,rna_PRUNE
1249,rna_PDCD4-AS1
1250,rna_HINFP
1251,rna_WDR83OS
1252,rna_MIR1248
1253,rna_PPP4R4
1254,rna_FOXF2
1255,rna_LOC650226
1256,rna_ZNF165
1257,rna_C11orf74
1258,rna_TNFAIP8L2-SCNM1
1259,rna_HEATR6
1260,rna_SBF1
1261,rna_TMEM187
1262,rna_LOC100505549
1263,rna_PARD6B
1264,rna_KIAA1324L
1265,rna_DEFA4
1266,rna_GOLPH3L
1267,rna_RWDD2B
1268,rna_LINC00667
1269,rna_NRSN2-AS1
1270,rna_SENP8
1271,rna_EMC10
1272,rna_ZNF525
1273,rna_FOXH1
1274,rna_PLEK
1275,rna_CERS6-AS1
1276,rna_COL7A1
1277,rna_ZNF556
1278,rna_KCTD17
1279,rna_USP2
1280,rna_GPR160
1281,rna_LINC00173
1282,rna_FBP1
1283,rna_NIFK-AS1
1284,rna_IL23A
1285,rna_SNAI2
1286,type
1287,rna_ST3GAL2
1288,rna_USP40
1289,rna_SYNE4
1290,rna_MTHFD2
1291,rna_TAF3
1292,rna_UQCRHL
1293,rna_DHTKD1
1294,rna_SNORA30
1295,rna_PVRL3
1296,rna_AGAP7P
1297,rna_DSCAM-AS1
1298,rna_EMC3-AS1
1299,rna_MAP6D1
1300,rna_SDHAF1
1301,rna_OLMALINC
1302,rna_OXSM
1303,rna_ZGPAT
1304,rna_RPL23P8
1305,rna_GRK5
1306,rna_PDIA3
1307,rna_FUT1
1308,rna_EEF1E1-BLOC1S5
1309,rna_PIGM
1310,rna_SPTSSB
1311,rna_LINC00854
1312,rna_SWSAP1
1313,rna_PCNXL2
1314,rna_SUMO1P3
1315,rna_POLR1C
1316,rna_PCYOX1L
1317,rna_MLXIPL
1318,rna_PDE4A
1319,rna_MRPS25
1320,rna_SEC31B
1321,rna_ACSL4
1322,rna_EFS
1323,rna_ZBTB25
1324,rna_ZNF77
1325,rna_ARHGDIG
1326,rna_LINC01061
1327,rna_PRTN3
1328,rna_MANBA
1329,rna_CLK2P1
1330,rna_POPDC3
1331,rna_VIM
1332,rna_VPS53
1333,rna_LMO7
1334,rna_LAMB3
1335,rna_ZBED3
1336,rna_OR51B6
1337,rna_TNFAIP2
1338,rna_WNT10B
1339,rna_FAM175A
1340,rna_MRPL16
1341,rna_PID1
1342,rna_IGLL3P
1343,rna_TRPV6
1344,rna_RAB6C
1345,rna_SLC29A2
1346,rna_TSEN54
1347,rna_CRACR2B
1348,rna_PAOX
1349,rna_TAF11
1350,rna_RPL23AP87
1351,rna_PLEKHJ1
1352,rna_ZFHX2
1353,rna_PPIAP30
1354,rna_SLC39A11
1355,rna_ST8SIA6-AS1
1356,rna_NPIPA1
1357,rna_RTN3
1358,rna_ABCC11
1359,rna_TRIM38
1360,rna_TMBIM1
1361,rna_ZNHIT3
1362,rna_VHL
1363,rna_LIMK1
1364,rna_ZNF845
1365,rna_PRKD3
1366,rna_ATP6AP1L
1367,rna_NTMT1
1368,rna_LOC100128494
1369,rna_MYO18A
1370,rna_RAB9A
1371,rna_GTF3C5
1372,rna_DNPH1
1373,rna_PIH1D2
1374,rna_ANKRD16
1375,rna_SEPP1
1376,rna_FAM206A
1377,rna_CCDC28A
1378,rna_EIF4EBP3
1379,rna_TRAPPC4
1380,rna_DHX40
1381,rna_IGLL1
1382,mut_H6PD
1383,rna_CRNDE
1384,rna_UCP2
1385,rna_POLE3
1386,rna_HMGN2P46
1387,rna_VLDLR
1388,rna_PRMT5-AS1
1389,rna_MVP
1390,rna_TNK1
1391,rna_TCEA3
1392,rna_FOSL2
1393,rna_PPM1J
1394,rna_FECH
1395,rna_WARS
1396,rna_GADD45GIP1
1397,rna_FKBP5
1398,rna_FBXW9
1399,rna_FIGN
1400,rna_HEATR3
1401,rna_FBXW2
1402,rna_SFT2D2
1403,rna_ZC3H8
1404,rna_HBA2
1405,rna_CREB3L2
1406,rna_PROK2
1407,rna_PIM2
1408,rna_SMAD3
1409,rna_STAR
1410,rna_WLS
1411,rna_TMEM69
1412,rna_EXT1
1413,rna_CCDC107
1414,rna_TMEM52
1415,rna_DCBLD1
1416,rna_RND3
1417,rna_YY1AP1
1418,rna_LOC79160
1419,rna_COL8A1
1420,rna_SH3BP4
1421,rna_ZNF596
1422,rna_HILPDA
1423,rna_SLC16A14
1424,rna_SIX3
1425,rna_ARAP3
1426,rna_MIR17HG
1427,rna_EPX
1428,rna_LOC101927755
1429,rna_RNASE2
1430,rna_FEN1
1431,rna_SNORA78
1432,rna_FAAH2
1433,rna_CCNJL
1434,rna_ALDH6A1
1435,rna_CAV2
1436,rna_HES7
1437,rna_CD300LF
1438,rna_SYK
1439,rna_ADAT3
1440,rna_PRRX2
1441,rna_FXYD5
1442,rna_NAV2
1443,rna_ICAM3
1444,rna_SAC3D1
1445,rna_AASS
1446,rna_HMBOX1
1447,rna_SNORA48
1448,rna_CNIH2
1449,rna_ROCK2
1450,rna_MYC
1451,rna_CLEC12A
1452,rna_P2RX2
1453,rna_WDR48
1454,rna_ZNF691
1455,rna_ZFR2
1456,rna_MLXIP
1457,rna_WSB2
1458,rna_HSP90B2P
1459,rna_FBXL15
1460,rna_FRAT2
1461,rna_MIR2682
1462,rna_RAD17
1463,rna_PA2G4P4
1464,rna_GNE
1465,rna_MYO1F
1466,rna_LINC01405
1467,rna_LINC01011
1468,rna_RAB43
1469,rna_SLURP1
1470,rna_PRPSAP1
1471,rna_CCNB1IP1
1472,rna_LILRA2
1473,rna_SNURF
1474,rna_MFSD5
1475,rna_TUBD1
1476,rna_EFNA5
1477,rna_YBX2
1478,rna_TMEM81
1479,rna_ERI2
1480,rna_TMEM159
1481,rna_NRARP
1482,rna_ZNF860
1483,rna_RHPN1-AS1
1484,rna_NDUFB5
1485,rna_CFD
1486,rna_AK7
1487,rna_LTF
1488,rna_IRX5
1489,rna_RNF208
1490,rna_LOC728739
1491,rna_IFI27L1
1492,rna_ANKRD49
1493,rna_SSNA1
1494,rna_EBP
1495,rna_APOBEC3A_B
1496,rna_IGBP1P1
1497,rna_TPM4
1498,rna_LINC01431
1499,rna_LOC341056
1500,rna_MBNL2
1501,rna_NSUN5
1502,rna_PPIEL
1503,rna_RIN1
1504,rna_DNASE2
1505,rna_PIAS2
1506,rna_ANXA2
1507,rna_MET
1508,rna_OR51Q1
1509,rna_TARP
1510,rna_SNRNP48
1511,rna_ZNF485
1512,rna_LRTOMT
1513,rna_SSSCA1
1514,rna_LOC202181
1515,rna_SNORA77
1516,rna_AFAP1
1517,rna_ERBB4
1518,rna_MRPL48
1519,rna_TNNI3
1520,rna_MDM4
1521,rna_KIF7
1522,rna_EFHD2
1523,rna_MFGE8
1524,rna_POLR2D
1525,rna_SPDEF
1526,rna_LPP
1527,rna_NDUFB11
1528,rna_ZDHHC11
1529,rna_TOB1-AS1
1530,rna_RPS10-NUDT3
1531,rna_ADGRL1
1532,rna_ATP10D
1533,rna_COIL
1534,rna_ATP6V1G1
1535,rna_PVR
1536,rna_U2AF2
1537,rna_RPS3
1538,rna_PAAF1
1539,rna_GPR89B
1540,rna_FHIT
1541,rna_UBE2Q1-AS1
1542,rna_MNDA
1543,rna_LINC01511
1544,rna_CCDC112
1545,rna_SOWAHD
1546,rna_LOC102724301
1547,rna_DPCD
1548,rna_SEPSECS
1549,rna_AGAP2
1550,rna_PLS3
1551,rna_SMKR1
1552,rna_ZNF37A
1553,rna_ABCG1
1554,rna_SUSD3
1555,rna_APOA1BP
1556,rna_COL9A2
1557,rna_FBXO45
1558,rna_PRG2
1559,rna_PROSER2-AS1
1560,rna_GAPT
1561,rna_GPATCH2
1562,rna_SH2B3
1563,rna_COL27A1
1564,rna_EDIL3
1565,rna_ECM1
1566,rna_SNORA46
1567,rna_LGALS12
1568,rna_ANAPC7
1569,rna_RPL10
1570,rna_LBH
1571,rna_CHGA
1572,rna_SMIM12
1573,rna_GAL
1574,rna_GNG12
1575,rna_NCBP2-AS2
1576,rna_CITED2
1577,rna_OR51B4
1578,rna_CCDC42B
1579,rna_NME3
1580,rna_TRUB2
1581,rna_DNAAF3
1582,rna_SNORA11B
1583,rna_MPDU1
1584,rna_HNRNPA1L2
1585,rna_PTPRM
1586,rna_LY86
1587,rna_SDHAP3
1588,rna_NANS
1589,rna_SLC35A1
1590,rna_FTX
1591,rna_MATK
1592,rna_NEK3
1593,rna_VPS72
1594,rna_TAP2
1595,rna_HOTAIR
1596,rna_SOHLH2
1597,rna_PPIAL4G
1598,rna_TTLL3
1599,rna_RAB8A
1600,rna_OAZ3
1601,rna_HOXD4
